1. Trendwechsel-Logik

In einem Chart verlaufen Trends (Abwärtstrend oder Aufwärtstrend) in mehreren Armen (A1, A2, ...). Trendbruch-Regel: Ein Trend (Aufwärtstrend oder Abwärtstrend) bleibt bestehen, solange nicht 3 aufeinanderfolgende Schlusskurse über der oberen Hilfslinie (bei einem Abwärtstrend) oder unter der unteren Hilfslinie (bei einem Aufwärtstrend) des letzten validierten Trend-Arms liegen. Sobald diese Bedingung erfüllt ist, wird der aktuelle Trend gebrochen, und ein neuer Trend in die Gegenrichtung beginnt. Beispiel: In diesem Beispiel wird der Trend gebrochen, wenn 3 aufeinanderfolgende Schlusskurse über der oberen Hilfslinie bei 3555,709 (Kerze 80 High) liegen. Dies ist der Fall bei den Kerzen 143, 144 und 145.

Kerze_Nr	Zeit	Open	High	Low	Close
80	01.08.2025 20:00	3.555,71	3.555,71	3.495,44	3.522,83
143	04.08.2025 11:00	3.551,84	3.565,08	3.551,27	3.556,89
144	04.08.2025 12:00	3.554,36	3.572,93	3.552,67	3.563,74
145	04.08.2025 13:00	3.559,05	3.615,88	3.559,05	3.591,10


2. Trendstart-Logik

Der neue Trend (nach einem Trendbruch) beginnt am Endpunkt (Low oder High) des letzten Arms des vorherigen Trends. Beispiel: Wenn der Abwärtstrend (A2, A3, ..., A8) an Kerze 102 (Low) endet und gebrochen wird, startet der neue Aufwärtstrend an diesem gleichen Punkt. Der erste Arm des neuen Trends wird als A1 neu benannt. Die Trendzeichnung beginnt bei diesem Trendarm erneut.

3. Gleichzeitige Trends
Es kann vorkommen, dass in einem Chart zwei Trends gleichzeitig laufen (z.B. Auf- und Abwärtstrend nebeneinander).
Bisher wurde diese Konstellation noch nicht betrachtet.
Die Logik zur Erkennung und zum Bruch eines Trends bleibt aber gleich: 3 Closes über/unter Hilfslinie → Trendwechsel.


Unten die Beispiel-Daten.

Bitte schreib was du verstanden hast.

Kerze_Nr	Zeit	Open	High	Low	Close
0	29.07.2025 12:00	3.840,05	3.859,69	3.824,87	3.841,17
1	29.07.2025 13:00	3.840,61	3.870,84	3.831,68	3.847,35
2	29.07.2025 14:00	3.843,98	3.843,98	3.775,85	3.807,98
3	29.07.2025 15:00	3.825,98	3.825,98	3.752,10	3.769,02
4	29.07.2025 16:00	3.797,50	3.797,50	3.719,01	3.749,85
5	29.07.2025 17:00	3.773,67	3.789,54	3.746,61	3.763,93
6	29.07.2025 18:00	3.768,80	3.775,23	3.754,34	3.766,35
7	29.07.2025 19:00	3.767,58	3.791,32	3.761,32	3.773,16
8	29.07.2025 20:00	3.770,37	3.778,51	3.745,09	3.761,65
9	29.07.2025 21:00	3.766,01	3.782,76	3.757,22	3.771,44
10	29.07.2025 22:00	3.768,72	3.792,32	3.760,97	3.781,34
11	29.07.2025 23:00	3.775,03	3.796,80	3.775,03	3.791,48
12	30.07.2025 00:00	3.783,25	3.793,10	3.757,02	3.779,28
13	30.07.2025 01:00	3.781,27	3.808,60	3.763,70	3.784,17
14	30.07.2025 02:00	3.782,72	3.818,85	3.782,72	3.801,98
15	30.07.2025 03:00	3.792,35	3.826,06	3.792,35	3.815,56
16	30.07.2025 04:00	3.803,95	3.823,67	3.801,88	3.812,25
17	30.07.2025 05:00	3.808,10	3.812,72	3.789,91	3.804,96
18	30.07.2025 06:00	3.806,53	3.828,88	3.806,53	3.818,38
19	30.07.2025 07:00	3.812,46	3.832,08	3.805,76	3.818,42
20	30.07.2025 08:00	3.815,44	3.824,55	3.801,73	3.814,07
21	30.07.2025 09:00	3.814,75	3.819,14	3.779,73	3.800,96
22	30.07.2025 10:00	3.807,86	3.807,86	3.778,71	3.787,42
23	30.07.2025 11:00	3.797,64	3.797,64	3.746,22	3.765,32
24	30.07.2025 12:00	3.781,48	3.781,48	3.750,47	3.766,34
25	30.07.2025 13:00	3.773,91	3.782,83	3.754,53	3.770,96
26	30.07.2025 14:00	3.772,44	3.828,74	3.766,37	3.795,37
27	30.07.2025 15:00	3.783,90	3.818,73	3.780,96	3.803,94
28	30.07.2025 16:00	3.793,92	3.813,88	3.783,25	3.796,55
29	30.07.2025 17:00	3.795,24	3.814,35	3.794,42	3.803,30
30	30.07.2025 18:00	3.799,27	3.813,52	3.743,92	3.777,52
31	30.07.2025 19:00	3.788,39	3.788,39	3.686,24	3.739,38
32	30.07.2025 20:00	3.763,89	3.783,05	3.760,00	3.768,20
33	30.07.2025 21:00	3.766,05	3.773,06	3.743,44	3.762,76
34	30.07.2025 22:00	3.764,40	3.769,52	3.757,74	3.763,80
35	30.07.2025 23:00	3.764,10	3.809,63	3.764,10	3.786,45
36	31.07.2025 00:00	3.775,28	3.848,79	3.775,28	3.826,60
37	31.07.2025 01:00	3.800,94	3.848,66	3.800,94	3.839,40
38	31.07.2025 02:00	3.820,17	3.862,91	3.820,17	3.848,80
39	31.07.2025 03:00	3.834,48	3.866,20	3.834,48	3.861,55
40	31.07.2025 04:00	3.848,02	3.869,28	3.848,02	3.864,21
41	31.07.2025 05:00	3.856,12	3.870,23	3.856,12	3.863,81
42	31.07.2025 06:00	3.859,96	3.877,05	3.856,21	3.866,71
43	31.07.2025 07:00	3.863,34	3.874,87	3.861,48	3.868,55
44	31.07.2025 08:00	3.865,94	3.872,16	3.859,23	3.864,62
45	31.07.2025 09:00	3.865,28	3.865,28	3.856,46	3.862,28
46	31.07.2025 10:00	3.863,78	3.865,06	3.854,91	3.859,50
47	31.07.2025 11:00	3.861,64	3.861,64	3.829,39	3.844,32
48	31.07.2025 12:00	3.852,98	3.852,98	3.824,59	3.835,25
49	31.07.2025 13:00	3.844,11	3.844,11	3.788,53	3.816,72
50	31.07.2025 14:00	3.830,42	3.830,42	3.769,00	3.790,96
51	31.07.2025 15:00	3.810,69	3.810,69	3.766,55	3.779,74
52	31.07.2025 16:00	3.795,21	3.816,52	3.783,72	3.797,85
53	31.07.2025 17:00	3.796,53	3.803,74	3.771,17	3.787,54
54	31.07.2025 18:00	3.792,04	3.792,04	3.750,60	3.771,21
55	31.07.2025 19:00	3.781,62	3.781,62	3.735,99	3.756,52
56	31.07.2025 20:00	3.769,07	3.769,07	3.718,50	3.733,94
57	31.07.2025 21:00	3.751,51	3.755,00	3.718,22	3.734,47
58	31.07.2025 22:00	3.742,99	3.742,99	3.702,64	3.719,40
59	31.07.2025 23:00	3.731,19	3.731,19	3.686,29	3.705,89
60	01.08.2025 00:00	3.718,54	3.718,54	3.625,18	3.676,42
61	01.08.2025 01:00	3.697,48	3.697,48	3.659,12	3.680,37
62	01.08.2025 02:00	3.688,92	3.721,91	3.683,00	3.702,56
63	01.08.2025 03:00	3.695,74	3.722,11	3.695,74	3.711,43
64	01.08.2025 04:00	3.703,59	3.704,93	3.680,66	3.693,34
65	01.08.2025 05:00	3.698,47	3.698,47	3.665,89	3.678,67
66	01.08.2025 06:00	3.688,57	3.688,57	3.647,12	3.665,63
67	01.08.2025 07:00	3.677,10	3.677,10	3.628,63	3.651,14
